Student_ID,SLEI_Score,SLEI_Category,Predicted_SLEI_Category
S08643,50.41300855600004,At Risk,At Risk
S08644,41.74784223946325,At Risk,At Risk
S08645,64.87913555712426,Steady,Steady
S08646,59.30673181757087,At Risk,Steady
S08647,41.943115599367445,At Risk,At Risk
S08648,70.37050258254041,Steady,Steady
S08649,65.77684869083964,Steady,Steady
S08650,51.45325433695472,At Risk,At Risk
S08651,36.349254737015286,High Risk,High Risk
S08652,40.01081857092533,At Risk,At Risk
S08653,56.307850252566425,At Risk,At Risk
S08654,40.045181911558544,At Risk,At Risk
S08655,63.913071875343654,Steady,Steady
S08656,58.83533824426538,At Risk,At Risk
S08657,39.55147709886504,High Risk,High Risk
S08658,64.01698664284264,Steady,Steady
S08659,41.61840136500369,At Risk,At Risk
S08660,36.48575069754052,High Risk,High Risk
S08661,41.92261290559659,At Risk,At Risk
S08662,39.227784339349206,High Risk,High Risk
S08663,47.64286159720099,At Risk,At Risk
S08664,27.791400329965903,High Risk,High Risk
S08665,46.11951792907231,At Risk,At Risk
S08666,61.21396401224373,Steady,Steady
S08667,58.1877692206193,At Risk,At Risk
S08668,42.19948354010255,At Risk,At Risk
S08669,55.58910306952885,At Risk,At Risk
S08670,45.524004551283504,At Risk,At Risk
S08671,50.041485933843354,At Risk,At Risk
S08672,57.04125012528804,At Risk,At Risk
S08673,56.37906501036428,At Risk,At Risk
S08674,47.77089266414264,At Risk,At Risk
S08675,72.42469547281098,Steady,Steady
S08676,45.56409328714389,At Risk,At Risk
S08677,40.9031245207672,At Risk,High Risk
S08678,27.94243231634768,High Risk,High Risk
S08679,50.16020614067745,At Risk,At Risk
S08680,62.47660246967892,Steady,Steady
S08681,60.18156894825539,Steady,At Risk
S08682,66.2481879816349,Steady,Steady
S08683,38.582024168869935,High Risk,High Risk
S08684,55.67270392747341,At Risk,At Risk
S08685,57.918525458205124,At Risk,At Risk
S08686,37.44870084935265,High Risk,High Risk
S08687,56.55277083715144,At Risk,At Risk
S08688,49.42555172174435,At Risk,At Risk
S08689,44.351220666031345,At Risk,At Risk
S08690,59.658579720827156,At Risk,Steady
S08691,54.54233585238012,At Risk,At Risk
S08692,45.99765999836527,At Risk,At Risk
S08693,57.646379401162115,At Risk,At Risk
S08694,31.552045891408063,High Risk,High Risk
S08695,62.341903265368245,Steady,Steady
S08696,53.55365030608211,At Risk,At Risk
S08697,52.494287650003116,At Risk,At Risk
S08698,42.84756509521209,At Risk,At Risk
S08699,61.252782158053435,Steady,At Risk
S08700,50.31913861580789,At Risk,At Risk
S08701,47.11751295150452,At Risk,At Risk
S08702,51.32544952402645,At Risk,At Risk
S08703,30.22800279185356,High Risk,High Risk
S08704,35.707457497332705,High Risk,High Risk
S08705,61.759693100731916,Steady,Steady
S08706,41.834112935772325,At Risk,At Risk
S08707,50.78790720173703,At Risk,At Risk
S08708,59.99325610290472,At Risk,Steady
S08709,67.70992945826333,Steady,Steady
S08710,57.77505970537915,At Risk,At Risk
S08711,46.278516117307674,At Risk,At Risk
S08712,44.031356643155625,At Risk,At Risk
S08713,57.965111692646474,At Risk,At Risk
S08714,43.92977299935863,At Risk,At Risk
S08715,16.926278230865023,High Risk,High Risk
S08716,52.18218705125626,At Risk,At Risk
S08717,34.203196668835616,High Risk,High Risk
S08718,38.164099585760376,High Risk,High Risk
S08719,30.212679490194656,High Risk,High Risk
S08720,68.42751174580745,Steady,Steady
S08721,49.43231335420182,At Risk,At Risk
S08722,70.02897599371106,Steady,Steady
S08723,43.244842743772885,At Risk,At Risk
S08724,60.193805066697735,Steady,At Risk
S08725,58.25289623846399,At Risk,At Risk
S08726,39.57224797591591,High Risk,High Risk
S08727,59.87705190836034,At Risk,At Risk
S08728,46.19420630620066,At Risk,At Risk
S08729,55.38668256370217,At Risk,At Risk
S08730,75.9941564954621,Steady,Steady
S08731,56.74174127487587,At Risk,At Risk
S08732,68.36430450403054,Steady,Steady
S08733,45.953395917428296,At Risk,At Risk
S08734,44.00261366954987,At Risk,At Risk
S08735,34.16411869484425,High Risk,High Risk
S08736,63.81407477521891,Steady,Steady
S08737,56.536307295228006,At Risk,At Risk
S08738,48.42349560892424,At Risk,At Risk
S08739,45.7212383350653,At Risk,At Risk
S08740,41.54534033550036,At Risk,At Risk
S08741,59.80776333391429,At Risk,At Risk
S08742,61.164400748612714,Steady,Steady
S08743,43.585641823945245,At Risk,At Risk
S08744,69.50839185567155,Steady,Steady
S08745,52.60658811705517,At Risk,At Risk
S08746,57.26609166572173,At Risk,At Risk
S08747,54.17403224971604,At Risk,At Risk
S08748,51.28742490752829,At Risk,At Risk
S08749,67.96908959085863,Steady,Steady
S08750,68.74686544132537,Steady,Steady
S08751,49.86666677738454,At Risk,At Risk
S08752,69.22155558788928,Steady,Steady
S08753,58.963822946915776,At Risk,At Risk
S08754,63.963136547393084,Steady,Steady
S08755,49.805059921381506,At Risk,At Risk
S08756,49.87764855464846,At Risk,At Risk
S08757,27.042657472408884,High Risk,High Risk
S08758,45.306964417358344,At Risk,At Risk
S08759,36.401147074017395,High Risk,High Risk
S08760,52.00848624777977,At Risk,At Risk
S08761,57.089296759161925,At Risk,At Risk
S08762,55.574124633525145,At Risk,At Risk
S08763,57.47459493944916,At Risk,At Risk
S08764,58.378489410722715,At Risk,At Risk
S08765,59.63641359360767,At Risk,At Risk
S08766,61.153054781325,Steady,Steady
S08767,46.22069371079762,At Risk,At Risk
S08768,63.515809194198326,Steady,At Risk
S08769,32.4976793073564,High Risk,High Risk
S08770,57.614264504637866,At Risk,At Risk
S08771,41.8671599639761,At Risk,At Risk
S08772,53.98751446905693,At Risk,At Risk
S08773,46.6744218382137,At Risk,At Risk
S08774,61.73900295545971,Steady,Steady
S08775,44.78346276098316,At Risk,At Risk
S08776,47.35352884653069,At Risk,At Risk
S08777,41.0155576954859,At Risk,High Risk
S08778,44.58268123840929,At Risk,At Risk
S08779,78.40810280104826,Steady,Steady
S08780,45.19249162473151,At Risk,At Risk
S08781,59.89550473256864,At Risk,Steady
S08782,34.62426148747344,High Risk,High Risk
S08783,74.23351306636405,Steady,Steady
S08784,44.539041278194325,At Risk,At Risk
S08785,62.125560192686414,Steady,Steady
S08786,45.4255172659338,At Risk,At Risk
S08787,47.503267791738594,At Risk,At Risk
S08788,31.45864927010117,High Risk,High Risk
S08789,31.0664490096907,High Risk,High Risk
S08790,49.94981056531611,At Risk,At Risk
S08791,62.90355676127315,Steady,Steady
S08792,63.694164812629325,Steady,Steady
S08793,56.813203712644864,At Risk,At Risk
S08794,56.45880145591126,At Risk,At Risk
S08795,36.030086288892996,High Risk,High Risk
S08796,41.43939512532396,At Risk,At Risk
S08797,38.44900049496013,High Risk,At Risk
S08798,36.02430763632104,High Risk,High Risk
S08799,47.0092464592144,At Risk,At Risk
S08800,38.36294252048058,High Risk,High Risk
S08801,45.81732970625699,At Risk,At Risk
S08802,54.75138835849393,At Risk,At Risk
S08803,40.5975950787384,At Risk,High Risk
S08804,38.25784922278773,High Risk,High Risk
S08805,73.85573467963799,Steady,Steady
S08806,61.02744008059196,Steady,Steady
S08807,61.76101997236544,Steady,Steady
S08808,45.500840630537844,At Risk,At Risk
S08809,61.44527998503588,Steady,Steady
S08810,52.53940092673521,At Risk,At Risk
S08811,51.004473965518635,At Risk,At Risk
S08812,47.77553076890043,At Risk,At Risk
S08813,31.42776303436095,High Risk,High Risk
S08814,41.49691321147213,At Risk,At Risk
S08815,53.382800385187466,At Risk,At Risk
S08816,59.0252649563155,At Risk,Steady
S08817,61.976364841454945,Steady,At Risk
S08818,63.218462315189974,Steady,Steady
S08819,55.935124342470424,At Risk,At Risk
S08820,79.2981873198906,Steady,Steady
S08821,58.7892376819529,At Risk,At Risk
S08822,39.48663128390152,High Risk,High Risk
S08823,44.29933991339875,At Risk,At Risk
S08824,45.16092872854031,At Risk,At Risk
S08825,56.30852763063323,At Risk,At Risk
S08826,41.31566401231856,At Risk,High Risk
S08827,75.67490321489936,Steady,Steady
S08828,43.03470140944154,At Risk,At Risk
S08829,48.146736461160266,At Risk,At Risk
S08830,39.78466112812835,High Risk,At Risk
S08831,34.40379668586772,High Risk,High Risk
S08832,35.924265892609355,High Risk,High Risk
S08833,40.27929053753535,At Risk,At Risk
S08834,44.22919563335701,At Risk,At Risk
S08835,48.69669189670584,At Risk,At Risk
S08836,55.17243759461701,At Risk,At Risk
S08837,53.47872414182915,At Risk,At Risk
S08838,55.61934842309206,At Risk,At Risk
S08839,40.60922896374094,At Risk,At Risk
S08840,54.48977192949598,At Risk,At Risk
S08841,55.99808723606385,At Risk,At Risk
S08842,44.08574172119189,At Risk,At Risk
S08843,54.38197255384017,At Risk,At Risk
S08844,48.20890064835667,At Risk,At Risk
S08845,61.45124409003656,Steady,At Risk
S08846,50.189977919064034,At Risk,At Risk
S08847,50.18539922264369,At Risk,At Risk
S08848,62.66547392767977,Steady,Steady
S08849,28.037095427043486,High Risk,High Risk
S08850,51.149433179362724,At Risk,At Risk
S08851,51.33575889527597,At Risk,At Risk
S08852,33.54377524617272,High Risk,High Risk
S08853,50.54183058933963,At Risk,At Risk
S08854,32.4453074492181,High Risk,High Risk
S08855,46.397544745165455,At Risk,At Risk
S08856,59.19720421801043,At Risk,At Risk
S08857,45.59920868914648,At Risk,At Risk
S08858,56.85172891742909,At Risk,At Risk
S08859,51.24058981417554,At Risk,At Risk
S08860,46.418206339580045,At Risk,At Risk
S08861,44.10481241261298,At Risk,At Risk
S08862,54.71947193399953,At Risk,At Risk
S08863,51.52897725979039,At Risk,At Risk
S08864,69.22626596681083,Steady,Steady
S08865,38.832513400885794,High Risk,High Risk
S08866,32.19444787618577,High Risk,High Risk
S08867,48.33989977429036,At Risk,At Risk
S08868,64.27939137280838,Steady,Steady
S08869,46.05096890897721,At Risk,At Risk
S08870,26.614073629083933,High Risk,High Risk
S08871,42.867564432750186,At Risk,At Risk
S08872,38.42935996532727,High Risk,High Risk
S08873,43.52548711479293,At Risk,At Risk
S08874,59.06122878523914,At Risk,Steady
S08875,44.030610835295484,At Risk,At Risk
S08876,60.96520059499373,Steady,Steady
S08877,47.62449991020065,At Risk,At Risk
S08878,64.35901084697826,Steady,Steady
S08879,56.00937148839189,At Risk,At Risk
S08880,56.053768738319974,At Risk,At Risk
S08881,65.7810629409448,Steady,Steady
S08882,64.8155150711571,Steady,Steady
S08883,42.40165728860696,At Risk,At Risk
S08884,57.08074523909838,At Risk,At Risk
S08885,20.50711500186001,High Risk,High Risk
S08886,27.168870613469565,High Risk,High Risk
S08887,42.36101803890341,At Risk,At Risk
S08888,48.45946558884053,At Risk,At Risk
S08889,65.96730941156929,Steady,Steady
S08890,62.36281279604536,Steady,Steady
S08891,44.53113269063867,At Risk,At Risk
S08892,45.83770476693012,At Risk,At Risk
S08893,72.7722495218654,Steady,Steady
S08894,51.33401857441908,At Risk,At Risk
S08895,61.59043151991717,Steady,At Risk
S08896,58.23754869164234,At Risk,Steady
S08897,28.480430119643685,High Risk,High Risk
S08898,69.21280364798153,Steady,Steady
S08899,57.51565430195148,At Risk,At Risk
S08900,48.229340960810276,At Risk,At Risk
S08901,29.82371208901028,High Risk,High Risk
S08902,39.554163186101846,High Risk,High Risk
S08903,54.24299430896833,At Risk,At Risk
S08904,29.897775781575625,High Risk,High Risk
S08905,36.19695795276758,High Risk,High Risk
S08906,42.903324253750554,At Risk,At Risk
S08907,67.04372384950321,Steady,Steady
S08908,37.76184255486565,High Risk,High Risk
S08909,64.53567166189806,Steady,Steady
S08910,46.37183410842505,At Risk,At Risk
S08911,48.63221016924958,At Risk,At Risk
S08912,48.66603427285954,At Risk,At Risk
S08913,61.304077284926414,Steady,At Risk
S08914,43.302734861533104,At Risk,At Risk
S08915,42.44433282443095,At Risk,At Risk
S08916,31.430125886933418,High Risk,High Risk
S08917,49.55882912410142,At Risk,At Risk
S08918,67.87294004152803,Steady,Steady
S08919,42.195237253577275,At Risk,At Risk
S08920,48.15948157424529,At Risk,At Risk
S08921,37.0375311838669,High Risk,High Risk
S08922,51.8896502997671,At Risk,At Risk
S08923,62.487392746038,Steady,Steady
S08924,69.59011174006037,Steady,Steady
S08925,53.91781480326804,At Risk,At Risk
S08926,53.448524459386434,At Risk,At Risk
S08927,38.349763301088494,High Risk,High Risk
S08928,45.004652662107084,At Risk,At Risk
S08929,59.10670435543898,At Risk,Steady
S08930,60.63505426523621,Steady,At Risk
S08931,56.55943697544784,At Risk,At Risk
S08932,44.19696304783983,At Risk,At Risk
S08933,51.71138469086204,At Risk,At Risk
S08934,43.227398118520014,At Risk,At Risk
S08935,48.98590736844941,At Risk,At Risk
S08936,72.36933136177618,Steady,Steady
S08937,28.916250144509885,High Risk,High Risk
S08938,53.7061888243414,At Risk,At Risk
S08939,50.708077927459115,At Risk,At Risk
S08940,46.725003244904926,At Risk,At Risk
S08941,42.141431701566226,At Risk,At Risk
S08942,34.152154860343714,High Risk,High Risk
S08943,51.362130251144734,At Risk,At Risk
S08944,44.2226798355729,At Risk,At Risk
S08945,54.87511695984399,At Risk,At Risk
S08946,54.866014772162465,At Risk,At Risk
S08947,43.024127135441404,At Risk,At Risk
S08948,26.479910227492308,High Risk,High Risk
S08949,53.00768594212464,At Risk,At Risk
S08950,32.792975906736025,High Risk,High Risk
S08951,61.204164404510976,Steady,Steady
S08952,56.62203895954689,At Risk,At Risk
S08953,58.37302645784908,At Risk,At Risk
S08954,60.52725037885246,Steady,At Risk
S08955,61.9107375941321,Steady,Steady
S08956,49.809107582102094,At Risk,At Risk
S08957,60.903180238509044,Steady,Steady
S08958,66.20734918347777,Steady,Steady
S08959,52.98775672590288,At Risk,At Risk
S08960,44.42358222515256,At Risk,At Risk
S08961,55.74639722776402,At Risk,At Risk
S08962,42.00524923663362,At Risk,At Risk
S08963,38.479181416875214,High Risk,At Risk
S08964,67.55644999190173,Steady,Steady
S08965,62.007335704602525,Steady,Steady
S08966,21.246557558513548,High Risk,High Risk
S08967,45.5795094175337,At Risk,At Risk
S08968,32.4130371376126,High Risk,High Risk
S08969,48.24583223345896,At Risk,At Risk
S08970,48.06527850654227,At Risk,At Risk
S08971,66.10644845364095,Steady,Steady
S08972,59.545804345883404,At Risk,At Risk
S08973,47.12659904408858,At Risk,At Risk
S08974,48.92023188709246,At Risk,At Risk
S08975,55.56523429628252,At Risk,At Risk
S08976,56.80979801052499,At Risk,At Risk
S08977,64.06032679342366,Steady,Steady
S08978,34.03119876767733,High Risk,High Risk
S08979,49.617196816110884,At Risk,At Risk
S08980,63.57122866416709,Steady,Steady
S08981,57.74822712757736,At Risk,Steady
S08982,48.578278778180355,At Risk,At Risk
S08983,38.03705072983015,High Risk,At Risk
S08984,44.100506410200616,At Risk,At Risk
S08985,56.62046502304147,At Risk,At Risk
S08986,45.41080516791231,At Risk,At Risk
S08987,54.58354432519618,At Risk,At Risk
S08988,21.60823069863867,High Risk,High Risk
S08989,36.98656077814814,High Risk,High Risk
S08990,55.144151998573875,At Risk,At Risk
S08991,48.04060805391911,At Risk,At Risk
S08992,32.787453801816305,High Risk,High Risk
S08993,45.49017291270755,At Risk,At Risk
S08994,47.23833300471656,At Risk,At Risk
S08995,35.920350170681346,High Risk,High Risk
S08996,67.651304911052,Steady,Steady
S08997,54.58486601974422,At Risk,At Risk
S08998,51.41965397570283,At Risk,At Risk
S08999,64.86481763521581,Steady,Steady
S09000,37.251420318026625,High Risk,High Risk
S09001,49.280993245072125,At Risk,At Risk
S09002,54.534059435463334,At Risk,At Risk
S09003,52.80375234336162,At Risk,At Risk
S09004,63.097724634021326,Steady,Steady
S09005,70.95654835242536,Steady,Steady
S09006,56.29300170502442,At Risk,At Risk
S09007,49.76594565653345,At Risk,At Risk
S09008,60.70682666177704,Steady,Steady
S09009,59.348761857973365,At Risk,Steady
S09010,57.642085495702,At Risk,At Risk
S09011,58.58390268202861,At Risk,At Risk
S09012,43.602049955676456,At Risk,At Risk
S09013,65.78902970663938,Steady,Steady
S09014,49.213248057201284,At Risk,At Risk
S09015,49.13400481874917,At Risk,At Risk
S09016,32.79208001465494,High Risk,High Risk
S09017,41.87304128686722,At Risk,At Risk
S09018,40.452103855287405,At Risk,High Risk
S09019,58.75349636518878,At Risk,Steady
S09020,66.0250840453697,Steady,Steady
S09021,50.73966916947483,At Risk,At Risk
S09022,47.66312881046947,At Risk,At Risk
S09023,36.7304217055983,High Risk,High Risk
S09024,42.29808021060507,At Risk,At Risk
S09025,57.334111546673164,At Risk,At Risk
S09026,54.10387289974229,At Risk,At Risk
S09027,44.31261319172026,At Risk,At Risk
S09028,39.7660002465933,High Risk,At Risk
S09029,57.64574774547411,At Risk,At Risk
S09030,43.209291133874096,At Risk,At Risk
S09031,44.109003135171214,At Risk,At Risk
S09032,61.89112059204618,Steady,Steady
S09033,42.05726813030973,At Risk,At Risk
S09034,53.25010307269662,At Risk,At Risk
S09035,47.06645079347857,At Risk,At Risk
S09036,39.704704682077185,High Risk,At Risk
S09037,83.81728410689806,Star Learners,Steady
S09038,35.104675132708444,High Risk,High Risk
S09039,53.59825740737648,At Risk,At Risk
S09040,44.3269613560093,At Risk,At Risk
S09041,44.88659332817614,At Risk,At Risk
S09042,59.395326051357664,At Risk,Steady
S09043,38.991106597512704,High Risk,At Risk
S09044,47.05508867983511,At Risk,At Risk
S09045,46.46331033856489,At Risk,At Risk
S09046,42.5551549516552,At Risk,At Risk
S09047,48.08346253237127,At Risk,At Risk
S09048,62.31794863451603,Steady,Steady
S09049,50.241856365074376,At Risk,At Risk
S09050,64.36756544253814,Steady,Steady
S09051,43.24540678979991,At Risk,At Risk
S09052,43.64275061279008,At Risk,At Risk
S09053,55.51657394711589,At Risk,At Risk
S09054,56.654048879129725,At Risk,At Risk
S09055,53.728042224842355,At Risk,At Risk
S09056,47.164866317247224,At Risk,At Risk
S09057,59.21737368175385,At Risk,Steady
S09058,53.223882262373245,At Risk,At Risk
S09059,40.04533425114346,At Risk,High Risk
S09060,27.557808694922258,High Risk,High Risk
S09061,72.96774764929307,Steady,Steady
S09062,69.52810091761431,Steady,Steady
S09063,61.263117824796595,Steady,Steady
S09064,45.07681867091996,At Risk,At Risk
S09065,47.06973885786381,At Risk,At Risk
S09066,30.18571789532182,High Risk,High Risk
S09067,58.53127755676749,At Risk,At Risk
S09068,64.8589219087502,Steady,Steady
S09069,30.499798498606257,High Risk,High Risk
S09070,61.04911904919269,Steady,Steady
S09071,57.99622351604252,At Risk,At Risk
S09072,32.342011779130445,High Risk,High Risk
S09073,38.68818271597512,High Risk,High Risk
S09074,61.26629240336722,Steady,Steady
S09075,42.782888278771935,At Risk,At Risk
S09076,48.39930457492074,At Risk,At Risk
S09077,50.60685140004436,At Risk,At Risk
S09078,59.78290789018686,At Risk,Steady
S09079,39.34440608377872,High Risk,At Risk
S09080,53.207272224307935,At Risk,At Risk
S09081,82.3606527724559,Star Learners,Steady
S09082,38.92734484374741,High Risk,At Risk
S09083,48.87085238436721,At Risk,At Risk
S09084,57.889351300013836,At Risk,At Risk
S09085,67.46327747176078,Steady,Steady
S09086,50.32400148808915,At Risk,At Risk
S09087,50.957148843083885,At Risk,At Risk
S09088,39.367480815130776,High Risk,High Risk
S09089,38.14237720140311,High Risk,At Risk
S09090,62.309873867641976,Steady,Steady
S09091,52.454428910009966,At Risk,At Risk
S09092,52.85250921185476,At Risk,At Risk
S09093,38.819603953780174,High Risk,At Risk
S09094,49.83453419675638,At Risk,At Risk
S09095,50.04244318207623,At Risk,At Risk
S09096,30.39219426319263,High Risk,High Risk
S09097,50.401461758801936,At Risk,At Risk
S09098,53.14110374088919,At Risk,At Risk
S09099,47.662829667193066,At Risk,At Risk
S09100,68.06508562166408,Steady,Steady
S09101,69.129141023819,Steady,Steady
S09102,53.70538617105741,At Risk,At Risk
S09103,61.93042528137538,Steady,Steady
S09104,62.81226485588005,Steady,Steady
S09105,54.028739139487,At Risk,At Risk
S09106,45.37067219616303,At Risk,At Risk
S09107,52.25212609317621,At Risk,At Risk
S09108,51.09800503727343,At Risk,At Risk
S09109,50.654742516320475,At Risk,At Risk
S09110,35.10709462567166,High Risk,High Risk
S09111,65.06865932789682,Steady,Steady
S09112,49.60102964951716,At Risk,At Risk
S09113,54.943466687776876,At Risk,At Risk
S09114,46.36421671911362,At Risk,At Risk
S09115,24.170422078348455,High Risk,High Risk
S09116,48.561569350325286,At Risk,At Risk
S09117,74.5302601723297,Steady,Steady
S09118,53.41527168047816,At Risk,At Risk
S09119,56.32832019230136,At Risk,At Risk
S09120,56.98670337866133,At Risk,At Risk
S09121,55.06089426350327,At Risk,At Risk
S09122,61.0683741166188,Steady,Steady
S09123,56.593820870648216,At Risk,At Risk
S09124,35.07825913088463,High Risk,High Risk
S09125,56.54673420169563,At Risk,At Risk
S09126,54.81011275681945,At Risk,At Risk
S09127,58.18179670926198,At Risk,Steady
S09128,62.6013529046848,Steady,Steady
S09129,48.767331126623716,At Risk,At Risk
S09130,51.23398615971293,At Risk,At Risk
S09131,49.61801131005574,At Risk,At Risk
S09132,44.41784027350349,At Risk,At Risk
S09133,48.15082041273755,At Risk,At Risk
S09134,47.16637002991976,At Risk,At Risk
S09135,53.242320272940866,At Risk,At Risk
S09136,58.39255698722986,At Risk,At Risk
S09137,65.79433006827365,Steady,Steady
S09138,44.38883485754419,At Risk,At Risk
S09139,32.418139898607656,High Risk,High Risk
S09140,55.38875370544769,At Risk,At Risk
S09141,27.419812661061822,High Risk,High Risk
S09142,62.180909900146744,Steady,Steady
S09143,40.66284342491331,At Risk,At Risk
S09144,41.35210362052452,At Risk,High Risk
S09145,35.56450817159888,High Risk,High Risk
S09146,36.86217140641146,High Risk,High Risk
S09147,27.266095100025957,High Risk,High Risk
S09148,43.43398561432492,At Risk,At Risk
S09149,54.158666147399884,At Risk,At Risk
S09150,69.52513219226472,Steady,Steady
S09151,34.63507447124709,High Risk,High Risk
S09152,52.817937762636504,At Risk,At Risk
S09153,45.46395492158914,At Risk,At Risk
S09154,38.1692783115148,High Risk,High Risk
S09155,48.12386512263219,At Risk,At Risk
S09156,59.08219234213511,At Risk,At Risk
S09157,55.72694179175197,At Risk,At Risk
S09158,46.30302187710234,At Risk,At Risk
S09159,51.85685028517694,At Risk,At Risk
S09160,43.20852923091648,At Risk,At Risk
S09161,25.044981286681256,High Risk,High Risk
S09162,39.9120792999096,High Risk,At Risk
S09163,45.741983685496635,At Risk,At Risk
S09164,27.623848007495106,High Risk,High Risk
S09165,40.41360812400967,At Risk,At Risk
S09166,61.17882487766112,Steady,Steady
S09167,43.82698714404603,At Risk,At Risk
S09168,28.019311523287083,High Risk,High Risk
S09169,68.39136784657367,Steady,Steady
S09170,54.525479620833536,At Risk,At Risk
S09171,48.950056512757655,At Risk,At Risk
S09172,36.0318219965054,High Risk,High Risk
S09173,30.931516887791265,High Risk,High Risk
S09174,45.76559965294459,At Risk,At Risk
S09175,58.91818135117237,At Risk,At Risk
S09176,62.27927913769562,Steady,Steady
S09177,39.33278060513282,High Risk,High Risk
S09178,44.62960587996353,At Risk,At Risk
S09179,46.78799853372638,At Risk,At Risk
S09180,62.45120855780228,Steady,Steady
S09181,50.16209090734534,At Risk,At Risk
S09182,40.766477502113865,At Risk,At Risk
S09183,73.56308521120833,Steady,Steady
S09184,62.319214816355306,Steady,Steady
S09185,54.25633883628818,At Risk,At Risk
S09186,52.43488566857769,At Risk,At Risk
S09187,39.85021599877088,High Risk,At Risk
S09188,50.93493653216118,At Risk,At Risk
S09189,46.86320072377501,At Risk,At Risk
S09190,39.23834051917926,High Risk,High Risk
S09191,42.97865089888403,At Risk,At Risk
S09192,44.651826084660165,At Risk,At Risk
S09193,33.17731099534738,High Risk,High Risk
S09194,38.430094137559635,High Risk,High Risk
S09195,77.16335399318498,Steady,Steady
S09196,55.26426335491481,At Risk,At Risk
S09197,47.85382342269506,At Risk,At Risk
S09198,60.00511003966971,Steady,Steady
S09199,59.457798403286375,At Risk,At Risk
S09200,40.60007838825047,At Risk,At Risk
S09201,44.90592764089103,At Risk,At Risk
S09202,60.7168211534606,Steady,At Risk
S09203,46.17173734510917,At Risk,At Risk
S09204,44.89255497277976,At Risk,At Risk
S09205,42.69819064757764,At Risk,At Risk
S09206,65.11372985522993,Steady,Steady
S09207,55.78615437386172,At Risk,At Risk
S09208,43.99586151987277,At Risk,At Risk
S09209,71.90630841809171,Steady,Steady
S09210,50.66534359839694,At Risk,At Risk
S09211,34.310420106545244,High Risk,High Risk
S09212,52.12178737882122,At Risk,At Risk
S09213,56.386151569009044,At Risk,At Risk
S09214,37.326563253512624,High Risk,High Risk
S09215,52.57554615868407,At Risk,At Risk
S09216,52.13023771505549,At Risk,At Risk
S09217,50.027598581421174,At Risk,At Risk
S09218,48.02239593855696,At Risk,At Risk
S09219,43.940447995863586,At Risk,At Risk
S09220,49.64464967026426,At Risk,At Risk
S09221,57.30808208347982,At Risk,At Risk
S09222,55.992421813015135,At Risk,At Risk
S09223,44.67389892182428,At Risk,At Risk
S09224,33.382640971960996,High Risk,High Risk
S09225,36.55372429227217,High Risk,High Risk
S09226,58.62314570765639,At Risk,At Risk
S09227,38.22132775512111,High Risk,At Risk
S09228,35.47674821745002,High Risk,High Risk
S09229,54.03640753077924,At Risk,At Risk
S09230,57.68505361374356,At Risk,At Risk
S09231,36.56164487426351,High Risk,High Risk
S09232,39.05939635326713,High Risk,High Risk
S09233,44.86090145196335,At Risk,At Risk
S09234,67.29754835477299,Steady,Steady
S09235,43.51165686408596,At Risk,At Risk
S09236,63.66462820719549,Steady,Steady
S09237,37.95855673354242,High Risk,High Risk
S09238,43.78113574819461,At Risk,At Risk
S09239,39.96645709927121,High Risk,High Risk
S09240,52.56045018746227,At Risk,At Risk
S09241,37.16165216729049,High Risk,High Risk
S09242,48.198323042568845,At Risk,At Risk
S09243,50.80391413497192,At Risk,At Risk
S09244,26.86656362523761,High Risk,High Risk
S09245,47.3633677693582,At Risk,At Risk
S09246,30.27274844425762,High Risk,High Risk
S09247,63.20673165456957,Steady,Steady
S09248,36.40003195030622,High Risk,High Risk
S09249,29.28389466831034,High Risk,High Risk
S09250,33.295012546538544,High Risk,High Risk
S09251,38.653849925272105,High Risk,At Risk
S09252,46.638499887298444,At Risk,At Risk
S09253,51.75736464246008,At Risk,At Risk
S09254,50.906126000152696,At Risk,At Risk
S09255,62.62724586709933,Steady,Steady
S09256,31.214989382720315,High Risk,High Risk
S09257,38.147951128436,High Risk,High Risk
S09258,68.62241471343688,Steady,Steady
S09259,58.494584476405635,At Risk,At Risk
S09260,50.89599357245871,At Risk,At Risk
S09261,40.54601300805778,At Risk,At Risk
S09262,40.05770948453646,At Risk,At Risk
S09263,49.710421568431165,At Risk,At Risk
S09264,51.33898806390648,At Risk,At Risk
S09265,50.04909804355274,At Risk,At Risk
S09266,37.85567548658529,High Risk,High Risk
S09267,53.787420268654664,At Risk,At Risk
S09268,57.341399294036236,At Risk,At Risk
S09269,70.92609483901884,Steady,Steady
S09270,38.08687464177516,High Risk,High Risk
S09271,64.63045230781196,Steady,Steady
S09272,59.158949861936364,At Risk,At Risk
S09273,52.42454431216632,At Risk,At Risk
S09274,47.06255583115079,At Risk,At Risk
S09275,41.113758549610694,At Risk,At Risk
S09276,42.246828089422436,At Risk,At Risk
S09277,41.67635601785597,At Risk,At Risk
S09278,52.12088564329711,At Risk,At Risk
S09279,41.92146615553148,At Risk,At Risk
S09280,57.02373214944768,At Risk,At Risk
S09281,57.62024988182149,At Risk,At Risk
S09282,42.01910096455664,At Risk,At Risk
S09283,43.46716832317512,At Risk,At Risk
S09284,64.86821277813162,Steady,Steady
S09285,50.9835692531191,At Risk,At Risk
S09286,54.746664959971234,At Risk,At Risk
S09287,64.07979858082453,Steady,Steady
S09288,44.59743598331322,At Risk,At Risk
